ym,is_at_risk,is_ddi_prescription,lag_patients,pax_patients,xoc_patients,non_treated_patients
2023-09,at_risk,ddi,601,187,540,2228
2023-09,at_risk,not_ddi,627,217,478,2257
2023-09,not_at_risk,ddi,522,194,566,2319
2023-09,not_at_risk,not_ddi,537,207,469,2118
2023-10,at_risk,ddi,570,222,549,2219
2023-10,at_risk,not_ddi,616,229,439,2267
2023-10,not_at_risk,ddi,540,191,476,2171
2023-10,not_at_risk,not_ddi,489,206,429,2193
2023-11,at_risk,ddi,657,222,508,2320
2023-11,at_risk,not_ddi,591,192,418,2377
2023-11,not_at_risk,ddi,535,185,519,2045
2023-11,not_at_risk,not_ddi,540,226,457,2054
2023-12,at_risk,ddi,940,308,837,2602
2023-12,at_risk,not_ddi,976,314,731,2691
2023-12,not_at_risk,ddi,848,322,822,2751
2023-12,not_at_risk,not_ddi,796,311,739,2725
2024-01,at_risk,ddi,992,327,821,2813
2024-01,at_risk,not_ddi,902,308,713,2825
2024-01,not_at_risk,ddi,750,283,807,2617
2024-01,not_at_risk,not_ddi,754,300,749,2857
2024-02,at_risk,ddi,864,287,672,2628
2024-02,at_risk,not_ddi,772,234,635,2677
2024-02,not_at_risk,ddi,657,264,706,2689
2024-02,not_at_risk,not_ddi,639,252,623,2650
2024-03,at_risk,ddi,633,198,493,2308
2024-03,at_risk,not_ddi,556,212,474,2225
2024-03,not_at_risk,ddi,539,180,479,2394
2024-03,not_at_risk,not_ddi,491,187,425,2089
2024-04,at_risk,ddi,634,217,489,2331
2024-04,at_risk,not_ddi,603,182,488,2190
2024-04,not_at_risk,ddi,515,179,491,2135
2024-04,not_at_risk,not_ddi,548,180,478,2165
2024-05,at_risk,ddi,649,240,549,2299
2024-05,at_risk,not_ddi,702,226,509,2451
2024-05,not_at_risk,ddi,493,199,571,2554
2024-05,not_at_risk,not_ddi,583,220,471,2304
2024-06,at_risk,ddi,783,236,731,2606
2024-06,at_risk,not_ddi,774,275,641,2752
2024-06,not_at_risk,ddi,673,242,736,2695
2024-06,not_at_risk,not_ddi,659,269,600,2762
2024-07,at_risk,ddi,942,311,859,2708
2024-07,at_risk,not_ddi,914,278,747,2673
2024-07,not_at_risk,ddi,781,319,848,2901
2024-07,not_at_risk,not_ddi,820,296,741,2692
2024-08,at_risk,ddi,826,287,713,2667
2024-08,at_risk,not_ddi,859,231,648,2588
2024-08,not_at_risk,ddi,658,234,681,2697
2024-08,not_at_risk,not_ddi,696,258,632,2505
2024-09,at_risk,ddi,637,219,581,2486
2024-09,at_risk,not_ddi,640,220,454,2617
2024-09,not_at_risk,ddi,551,201,573,2357
2024-09,not_at_risk,not_ddi,546,190,506,2495
2024-10,at_risk,ddi,549,218,479,2355
2024-10,at_risk,not_ddi,576,215,480,2387
2024-10,not_at_risk,ddi,480,171,480,2540
2024-10,not_at_risk,not_ddi,496,192,459,2299
2024-11,at_risk,ddi,639,221,533,2593
2024-11,at_risk,not_ddi,574,186,449,2619
2024-11,not_at_risk,ddi,511,176,530,2227
2024-11,not_at_risk,not_ddi,524,194,425,2607
2024-12,at_risk,ddi,1009,314,807,3099
2024-12,at_risk,not_ddi,1005,273,719,3127
2024-12,not_at_risk,ddi,811,305,814,2923
2024-12,not_at_risk,not_ddi,846,275,706,3020
2025-01,at_risk,ddi,900,329,864,2954
2025-01,at_risk,not_ddi,931,300,708,3111
2025-01,not_at_risk,ddi,811,288,859,2954
2025-01,not_at_risk,not_ddi,826,313,744,2914
2025-02,at_risk,ddi,759,283,736,2675
2025-02,at_risk,not_ddi,840,268,601,2742
2025-02,not_at_risk,ddi,702,256,675,2643
2025-02,not_at_risk,not_ddi,657,239,590,2704
2025-03,at_risk,ddi,549,195,471,2350
2025-03,at_risk,not_ddi,613,188,467,2576
2025-03,not_at_risk,ddi,486,208,471,2304
2025-03,not_at_risk,not_ddi,546,172,443,2391
2025-04,at_risk,ddi,603,215,529,2494
2025-04,at_risk,not_ddi,595,183,413,2641
2025-04,not_at_risk,ddi,476,220,492,2346
2025-04,not_at_risk,not_ddi,531,198,473,2650
2025-05,at_risk,ddi,657,240,586,2407
2025-05,at_risk,not_ddi,625,202,509,2539
2025-05,not_at_risk,ddi,585,210,592,2639
2025-05,not_at_risk,not_ddi,577,190,468,2418
2025-06,at_risk,ddi,818,270,741,3008
2025-06,at_risk,not_ddi,830,268,654,2708
2025-06,not_at_risk,ddi,688,230,694,2696
2025-06,not_at_risk,not_ddi,682,232,594,2740
2025-07,at_risk,ddi,913,282,850,3097
2025-07,at_risk,not_ddi,945,297,746,3180
2025-07,not_at_risk,ddi,751,326,825,2952
2025-07,not_at_risk,not_ddi,752,329,767,3161
2025-08,at_risk,ddi,823,278,744,2951
2025-08,at_risk,not_ddi,853,254,625,2749
2025-08,not_at_risk,ddi,689,285,736,2823
2025-08,not_at_risk,not_ddi,632,262,647,2916
2025-09,at_risk,ddi,589,220,600,2725
2025-09,at_risk,not_ddi,697,235,462,2542
2025-09,not_at_risk,ddi,543,188,568,2836
2025-09,not_at_risk,not_ddi,576,240,485,2593
2025-10,at_risk,ddi,657,214,511,2763
2025-10,at_risk,not_ddi,658,215,435,2492
2025-10,not_at_risk,ddi,453,202,485,2505
2025-10,not_at_risk,not_ddi,471,215,481,2781
